#sigma: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
#sample size array: [20, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 400]
#beta =  0.4 

#mean of distances:
 Ld= [np.float64(3931.65), np.float64(419.05), np.float64(144.15), np.float64(18.0), np.float64(14.0), np.float64(3.9), np.float64(3.25), np.float64(2.3), np.float64(3.2), np.float64(2.1), np.float64(2.9), np.float64(2.2), np.float64(2.2), np.float64(2.7), np.float64(2.7), np.float64(2.3), np.float64(2.3), np.float64(2.1), np.float64(2.1), np.float64(2.6)] 

#variance of distances:
 Lv= [np.float64(878.5035017004769), np.float64(68.43553535992832), np.float64(46.10696802002925), np.float64(9.677293009927931), np.float64(8.270429251254134), np.float64(2.177154105707724), np.float64(0.7158910531638176), np.float64(1.004987562112089), np.float64(0.7483314773547882), np.float64(0.9433981132056604), np.float64(0.9433981132056604), np.float64(0.7483314773547882), np.float64(0.9797958971132712), np.float64(0.6403124237432849), np.float64(0.6403124237432849), np.float64(0.9), np.float64(0.6403124237432849), np.float64(0.7), np.float64(1.3), np.float64(0.8)] 

#beta =  0.6000000000000001 

#mean of distances:
 Ld= [np.float64(4182.1), np.float64(388.95), np.float64(158.45), np.float64(23.15), np.float64(8.65), np.float64(2.35), np.float64(1.4), np.float64(0.6), np.float64(0.4), np.float64(0.0), np.float64(0.3), np.float64(0.3), np.float64(0.6), np.float64(0.1), np.float64(0.4), np.float64(0.0), np.float64(0.0), np.float64(0.1), np.float64(0.1), np.float64(0.0)] 

#variance of distances:
 Lv= [np.float64(558.605397396051), np.float64(147.73074324594728), np.float64(67.89015024287397), np.float64(8.01264625451542), np.float64(7.9531440323937295), np.float64(2.324327859833892), np.float64(1.4628738838327795), np.float64(0.8), np.float64(0.43588989435406733), np.float64(0.0), np.float64(0.6403124237432849), np.float64(0.45825756949558405), np.float64(0.66332495807108), np.float64(0.30000000000000004), np.float64(0.4898979485566356), np.float64(0.0), np.float64(0.0), np.float64(0.30000000000000004), np.float64(0.30000000000000004), np.float64(0.0)] 

#beta =  0.8 

#mean of distances:
 Ld= [np.float64(4252.55), np.float64(377.7), np.float64(183.95), np.float64(19.0), np.float64(11.75), np.float64(0.7), np.float64(0.55), np.float64(0.15), np.float64(0.05), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#variance of distances:
 Lv= [np.float64(875.4141719780415), np.float64(80.66201088492649), np.float64(76.07248188405582), np.float64(10.73312629199899), np.float64(10.50773524599854), np.float64(0.9539392014169457), np.float64(0.65), np.float64(0.32015621187164245), np.float64(0.15000000000000002), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#beta =  1.0 

#mean of distances:
 Ld= [np.float64(4155.4), np.float64(338.65), np.float64(168.0), np.float64(18.15), np.float64(8.8), np.float64(1.45), np.float64(0.5), np.float64(0.1), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#variance of distances:
 Lv= [np.float64(661.8180943431511), np.float64(100.54875682970925), np.float64(62.153036933041335), np.float64(14.572319650625289), np.float64(4.915282290977803), np.float64(1.4908051515875573), np.float64(0.8660254037844386), np.float64(0.20000000000000004), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#beta =  1.2000000000000002 

#mean of distances:
 Ld= [np.float64(4050.65), np.float64(396.3), np.float64(128.65), np.float64(24.25), np.float64(6.25), np.float64(2.1), np.float64(0.4), np.float64(0.1), np.float64(0.05), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#variance of distances:
 Lv= [np.float64(639.9231614029922), np.float64(58.913156425369024), np.float64(84.75112093653983), np.float64(15.161216969623514), np.float64(3.641771546926029), np.float64(2.3108440016582685), np.float64(0.4358898943540674), np.float64(0.20000000000000004), np.float64(0.15000000000000002), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

