#sigma: [1, 2, 3, 4, 5, 6, 7, 8]
#sample size array: [20, 40, 60, 80, 100, 120, 140, 160, 180, 200, 220, 240, 260, 280, 300, 320, 340, 360, 380, 400]
#beta =  0.4 

#mean of distances:
 Ld= [np.float64(1077.9), np.float64(92.5), np.float64(46.3), np.float64(7.3), np.float64(3.65), np.float64(2.45), np.float64(2.55), np.float64(2.0), np.float64(2.2), np.float64(2.1), np.float64(2.0), np.float64(2.3), np.float64(1.8), np.float64(1.8), np.float64(2.0), np.float64(1.7), np.float64(1.7), np.float64(1.6), np.float64(1.1), np.float64(1.8)] 

#variance of distances:
 Lv= [np.float64(228.80885035330255), np.float64(42.57816341741386), np.float64(14.866405079910882), np.float64(3.9191835884530843), np.float64(1.4671400751121209), np.float64(0.7566372975210778), np.float64(0.6103277807866851), np.float64(0.8944271909999159), np.float64(0.7483314773547882), np.float64(0.7), np.float64(0.6324555320336759), np.float64(0.7810249675906654), np.float64(0.8717797887081347), np.float64(0.6000000000000001), np.float64(0.4472135954999579), np.float64(0.9), np.float64(1.1874342087037917), np.float64(0.8), np.float64(0.7), np.float64(0.9797958971132712)] 

#beta =  0.6000000000000001 

#mean of distances:
 Ld= [np.float64(1039.45), np.float64(94.45), np.float64(47.3), np.float64(6.05), np.float64(1.7), np.float64(1.2), np.float64(0.4), np.float64(0.3), np.float64(0.4), np.float64(0.2), np.float64(0.2), np.float64(0.2), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.1), np.float64(0.0), np.float64(0.1), np.float64(0.0), np.float64(0.0)] 

#variance of distances:
 Lv= [np.float64(170.16983428328302), np.float64(32.541089410159586), np.float64(22.893448844593074), np.float64(4.729957716512907), np.float64(1.345362404707371), np.float64(0.9273618495495703), np.float64(0.37416573867739417), np.float64(0.6403124237432849), np.float64(0.4898979485566356), np.float64(0.4000000000000001), np.float64(0.4000000000000001), np.float64(0.4000000000000001), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.30000000000000004), np.float64(0.0), np.float64(0.30000000000000004), np.float64(0.0), np.float64(0.0)] 

#beta =  0.8 

#mean of distances:
 Ld= [np.float64(1069.65), np.float64(101.9), np.float64(48.85), np.float64(5.4), np.float64(3.6), np.float64(0.45), np.float64(0.25), np.float64(0.1), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#variance of distances:
 Lv= [np.float64(313.48445336252325), np.float64(30.13287241535397), np.float64(26.887776032985695), np.float64(2.973213749463701), np.float64(3.8522720568516444), np.float64(0.9069178573608527), np.float64(0.4609772228646444), np.float64(0.30000000000000004), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#beta =  1.0 

#mean of distances:
 Ld= [np.float64(1015.6), np.float64(117.45), np.float64(38.2), np.float64(5.2), np.float64(3.95), np.float64(0.15), np.float64(0.1), np.float64(0.0), np.float64(0.05), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#variance of distances:
 Lv= [np.float64(283.08345059363677), np.float64(56.00912872023631), np.float64(17.95577901401106), np.float64(4.822862220714998), np.float64(3.4889110048839025), np.float64(0.22912878474779197), np.float64(0.20000000000000004), np.float64(0.0), np.float64(0.15000000000000002), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#beta =  1.2000000000000002 

#mean of distances:
 Ld= [np.float64(1014.9), np.float64(96.3), np.float64(40.0), np.float64(5.2), np.float64(1.6), np.float64(0.25), np.float64(0.05), np.float64(0.1), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

#variance of distances:
 Lv= [np.float64(229.42164239670154), np.float64(66.15368470463305), np.float64(18.181034074001403), np.float64(4.583666654546335), np.float64(1.2409673645990857), np.float64(0.4609772228646444), np.float64(0.15000000000000002), np.float64(0.20000000000000004), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.0)] 

